/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.85
 -- None : -1.63
 -- right : 0.52
 -- left : 0.24

('right', 'red', 'right', 'right', None)
 -- forward : -1.82
 -- None : 0.00
 -- right : 0.00
 -- left : -17.70

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.15
 -- None : -0.98
 -- right : 0.00
 -- left : -3.64

('left', 'red', 'left', 'forward', None)
 -- forward : -21.78
 -- None : 0.35
 -- right : -9.18
 -- left : -7.28

('forward', 'green', 'left', None, None)
 -- forward : 1.68
 -- None : 0.73
 -- right : 0.93
 -- left : 0.68

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.26
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.66
 -- None : -1.56
 -- right : 0.21
 -- left : -10.79

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.84
 -- right : 0.33
 -- left : -3.75

('forward', 'red', None, None, 'left')
 -- forward : -6.98
 -- None : 2.26
 -- right : 0.22
 -- left : -8.50

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -0.85
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -6.74
 -- None : 1.17
 -- right : 0.31
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.15
 -- left : -1.70

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -1.74

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('right', 'red', None, 'right', 'left')
 -- forward : -1.79
 -- None : 0.00
 -- right : 0.70
 -- left : -3.23

('left', 'green', None, None, None)
 -- forward : 0.56
 -- None : -5.16
 -- right : 0.54
 -- left : 1.86

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.33
 -- None : -0.94
 -- right : 0.00
 -- left : 0.31

('forward', 'red', 'right', 'forward', None)
 -- forward : -7.32
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.20
 -- None : -1.62
 -- right : 0.87
 -- left : -6.56

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.19
 -- None : 1.14
 -- right : 0.00
 -- left : -17.89

('left', 'red', 'right', None, 'forward')
 -- forward : -13.11
 -- None : 0.00
 -- right : 0.26
 -- left : -7.20

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.73
 -- left : -3.47

('right', 'green', 'forward', None, 'right')
 -- forward : 0.21
 -- None : -0.80
 -- right : 0.44
 -- left : -6.39

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : -7.38

('right', 'red', 'right', 'left', None)
 -- forward : -1.94
 -- None : 0.29
 -- right : 0.52
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -13.04
 -- None : 0.36
 -- right : 0.00
 -- left : -7.08

('forward', 'red', 'left', 'left', None)
 -- forward : -3.54
 -- None : 1.54
 -- right : 0.11
 -- left : -5.43

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -1.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.44
 -- None : -5.01
 -- right : 1.68
 -- left : 0.77

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.71

('left', 'green', 'left', None, 'forward')
 -- forward : 0.14
 -- None : 0.24
 -- right : 0.00
 -- left : 0.34

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : -0.01

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.36
 -- left : -7.38

('left', 'green', 'right', 'forward', None)
 -- forward : 0.21
 -- None : -1.68
 -- right : 0.44
 -- left : -6.74

('left', 'green', None, 'left', None)
 -- forward : 0.59
 -- None : -3.35
 -- right : 0.56
 -- left : 1.75

('right', 'red', 'left', None, 'right')
 -- forward : -1.80
 -- None : 0.48
 -- right : 0.59
 -- left : -1.81

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.74
 -- left : 0.11

('left', 'red', 'right', 'right', None)
 -- forward : -1.75
 -- None : 0.38
 -- right : 0.00
 -- left : -7.31

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -18.25
 -- None : 0.50
 -- right : -6.37
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.63
 -- None : -0.88
 -- right : 0.11
 -- left : -6.59

('left', 'red', 'forward', 'left', 'left')
 -- forward : -1.82
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -28.10
 -- None : 1.76
 -- right : 0.36
 -- left : -25.19

('right', 'green', 'left', None, 'left')
 -- forward : 0.23
 -- None : 0.23
 -- right : 1.26
 -- left : 0.27

('left', 'red', None, 'right', None)
 -- forward : -6.85
 -- None : 1.27
 -- right : 0.33
 -- left : -4.43

('left', 'red', 'left', 'left', None)
 -- forward : -5.58
 -- None : 0.24
 -- right : 0.64
 -- left : -4.72

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.92
 -- right : 0.42
 -- left : -6.40

('forward', 'red', 'forward', None, 'forward')
 -- forward : -13.23
 -- None : 1.14
 -- right : -0.02
 -- left : -13.00

('forward', 'red', None, 'left', 'left')
 -- forward : -1.95
 -- None : 1.28
 -- right : 0.34
 -- left : -4.60

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -1.54
 -- right : 0.00
 -- left : 0.88

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.92
 -- None : -2.61
 -- right : 0.53
 -- left : 0.34

('right', 'red', 'forward', None, 'left')
 -- forward : -4.66
 -- None : 1.29
 -- right : 0.95
 -- left : -1.63

('left', 'red', None, None, 'right')
 -- forward : -5.26
 -- None : 1.57
 -- right : 0.40
 -- left : -6.26

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.70

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.39
 -- None : -2.27
 -- right : 0.15
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -7.28
 -- None : 1.36
 -- right : 0.58
 -- left : -21.92

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.33
 -- right : -0.06
 -- left : -4.40

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -7.49
 -- None : 1.22
 -- right : 1.52
 -- left : -7.09

('forward', 'green', 'left', None, 'left')
 -- forward : 0.22
 -- None : 0.19
 -- right : 0.35
 -- left : 0.22

('left', 'red', 'forward', None, None)
 -- forward : -7.38
 -- None : 1.61
 -- right : 0.48
 -- left : -9.70

('right', 'green', None, 'forward', 'right')
 -- forward : 0.13
 -- None : -2.20
 -- right : 0.54
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.43
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.95
 -- left : -0.02

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.25
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.68
 -- None : -3.47
 -- right : 2.06
 -- left : 0.74

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -33.45
 -- None : 1.86
 -- right : 0.29
 -- left : -28.01

('left', 'green', None, 'right', 'forward')
 -- forward : 0.08
 -- None : -1.65
 -- right : 0.03
 -- left : 1.21

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : -3.71

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : -0.01
 -- None : -1.69
 -- right : 0.17
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.21
 -- None : -0.86
 -- right : 1.43
 -- left : 0.03

('right', 'red', 'forward', None, 'forward')
 -- forward : -13.02
 -- None : 0.00
 -- right : 1.08
 -- left : -13.42

('forward', 'red', None, 'right', None)
 -- forward : -6.06
 -- None : 1.64
 -- right : 0.43
 -- left : -6.99

('forward', 'green', 'right', None, 'left')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.20
 -- None : 0.42
 -- right : 0.13
 -- left : 0.83

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.10
 -- None : 0.33
 -- right : 0.12
 -- left : 0.63

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.49
 -- None : -0.77
 -- right : 0.60
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -1.76
 -- None : 1.78
 -- right : 0.22
 -- left : -3.05

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.08
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -1.74
 -- right : 0.87
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -3.60

('forward', 'red', None, 'right', 'left')
 -- forward : -1.80
 -- None : 0.92
 -- right : -0.00
 -- left : -6.31

('right', 'red', None, None, 'left')
 -- forward : -8.86
 -- None : 1.15
 -- right : 2.05
 -- left : -5.98

('forward', 'green', None, 'right', None)
 -- forward : 1.56
 -- None : -1.56
 -- right : 0.32
 -- left : 0.42

('left', 'red', 'left', None, 'right')
 -- forward : -1.74
 -- None : 0.28
 -- right : 0.77
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.92
 -- None : 2.00
 -- right : 0.64
 -- left : -9.79

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -1.46
 -- right : 0.77
 -- left : -3.64

('left', 'green', 'left', 'left', None)
 -- forward : 0.09
 -- None : 0.40
 -- right : -0.02
 -- left : 1.26

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.30
 -- None : -0.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : -7.21

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -0.96
 -- right : 0.93
 -- left : -6.41

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.93
 -- None : 0.52
 -- right : 2.04
 -- left : 1.01

('left', 'red', None, 'forward', 'right')
 -- forward : -7.18
 -- None : 0.57
 -- right : -6.54
 -- left : -7.11

('forward', 'green', 'forward', None, None)
 -- forward : 1.60
 -- None : -4.74
 -- right : 0.59
 -- left : -16.45

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.19

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : -3.69

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.53

('right', 'green', None, 'right', 'forward')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('forward', 'red', None, 'left', None)
 -- forward : -8.98
 -- None : 1.74
 -- right : 0.36
 -- left : -7.76

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.24
 -- None : 0.47
 -- right : 0.32
 -- left : -0.06

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -7.34
 -- None : 0.00
 -- right : -3.55
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.64
 -- None : 1.58
 -- right : 0.66
 -- left : -9.24

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : -0.06

('forward', 'red', None, None, None)
 -- forward : -9.66
 -- None : 1.82
 -- right : 0.67
 -- left : -10.09

