/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward', 'right')
('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.07
 -- left : 0.00
 -- right : 1.01
 -- None : -1.65

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.79
 -- left : 0.11
 -- right : 0.12
 -- None : 0.21

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.14
 -- left : 0.00
 -- right : 0.67
 -- None : -0.04

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -3.47
 -- right : 1.30
 -- None : 0.40

('left', 'red', 'left', None, 'left')
 -- forward : -3.18
 -- left : -4.49
 -- right : 0.11
 -- None : 1.72

('right', 'green', 'right', None, None)
 -- forward : 0.14
 -- left : 0.00
 -- right : 1.65
 -- None : -2.17

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 1.02
 -- left : 0.27
 -- right : 0.19
 -- None : 0.14

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -13.04
 -- left : -7.24
 -- right : 0.00
 -- None : 1.70

('left', 'red', 'left', None, 'right')
 -- forward : -5.82
 -- left : 0.00
 -- right : 0.11
 -- None : 1.70

('left', 'green', None, 'forward', None)
 -- forward : 0.76
 -- left : 1.81
 -- right : 0.17
 -- None : -2.62

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -7.06
 -- right : 0.24
 -- None : 1.21

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -4.68
 -- left : -5.71
 -- right : 0.25
 -- None : 1.65

('right', 'red', 'forward', 'forward', None)
 -- forward : -7.10
 -- left : 0.00
 -- right : 0.00
 -- None : 1.70

('left', 'green', None, None, None)
 -- forward : 0.72
 -- left : 2.05
 -- right : 0.56
 -- None : -4.35

('left', 'green', None, 'left', None)
 -- forward : 0.61
 -- left : 1.87
 -- right : 0.46
 -- None : -1.64

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -1.76
 -- right : 0.00
 -- None : 0.67

('forward', 'red', 'forward', None, 'left')
 -- forward : -1.67
 -- left : -1.71
 -- right : 0.00
 -- None : 1.62

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.63
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : -1.88
 -- right : 1.77
 -- None : 0.46

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -1.85
 -- right : 0.00
 -- None : 1.43

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.88
 -- left : 0.68
 -- right : 0.30
 -- None : 0.44

('right', 'red', 'right', None, 'left')
 -- forward : -3.58
 -- left : 0.00
 -- right : 0.00
 -- None : 1.20

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -12.94
 -- right : -3.49
 -- None : 1.22

('left', 'green', 'left', None, 'forward')
 -- forward : 0.10
 -- left : 0.30
 -- right : 0.79
 -- None : 0.08

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -3.49
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.18
 -- right : 0.11
 -- None : 0.38

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.58
 -- left : -3.44
 -- right : -0.01
 -- None : -1.02

('forward', 'green', 'right', 'right', None)
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -7.23
 -- left : -7.31
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.46

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.02
 -- left : 0.18
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.59

('forward', 'red', 'right', 'left', None)
 -- forward : -3.10
 -- left : 0.00
 -- right : 0.08
 -- None : 1.54

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -7.32
 -- left : -12.95
 -- right : -6.46
 -- None : 1.95

('right', 'green', 'left', None, 'forward')
 -- forward : 0.48
 -- left : 0.10
 -- right : 0.00
 -- None : 0.42

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.63
 -- left : 0.67
 -- right : 0.96
 -- None : -1.07

('left', 'green', None, 'left', 'forward')
 -- forward : 0.72
 -- left : 0.00
 -- right : -0.08
 -- None : -1.87

('left', 'green', None, 'forward', 'left')
 -- forward : 0.29
 -- left : 0.35
 -- right : 1.10
 -- None : -1.72

('left', 'green', 'right', 'left', None)
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : -0.86

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 1.46

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : -0.86

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -1.96
 -- left : 0.00
 -- right : 0.11
 -- None : 1.16

('right', 'green', 'right', 'forward', None)
 -- forward : -0.01
 -- left : -3.58
 -- right : 0.82
 -- None : -0.87

('right', 'red', 'left', None, None)
 -- forward : -7.38
 -- left : -6.32
 -- right : 1.69
 -- None : 1.25

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.80
 -- left : 0.00
 -- right : 0.22
 -- None : -0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -3.55
 -- None : 1.07

('forward', 'red', 'left', None, None)
 -- forward : -9.16
 -- left : -8.35
 -- right : 0.98
 -- None : 2.32

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : -1.05

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -1.92
 -- left : -7.22
 -- right : 0.00
 -- None : 0.89

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.04
 -- None : 1.35

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.06

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -7.32
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : -3.12
 -- left : -22.10
 -- right : 0.34
 -- None : 2.10

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -7.28
 -- left : -7.05
 -- right : -3.78
 -- None : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.24
 -- right : 1.95
 -- None : -1.59

('right', 'green', 'right', 'left', None)
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -7.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.99

('left', 'green', 'left', 'left', None)
 -- forward : 0.20
 -- left : 1.54
 -- right : 0.07
 -- None : 0.27

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.19
 -- left : 0.00
 -- right : 1.38
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.17
 -- left : -6.48
 -- right : 0.65
 -- None : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -3.47
 -- right : 0.43
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : -6.48
 -- right : 0.59
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.86

('left', 'red', 'forward', None, 'left')
 -- forward : -4.37
 -- left : -1.71
 -- right : 0.18
 -- None : 1.71

('right', 'green', None, 'right', 'forward')
 -- forward : 0.11
 -- left : 0.61
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -17.75
 -- left : -21.69
 -- right : 0.89
 -- None : 0.44

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : -0.81

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 1.50

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.29
 -- left : 0.00
 -- right : 0.00
 -- None : -1.83

('left', 'green', 'right', None, 'right')
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : -0.04
 -- right : 0.57
 -- None : -2.38

('left', 'red', 'left', None, None)
 -- forward : -9.49
 -- left : -9.71
 -- right : 0.67
 -- None : 1.80

('forward', 'red', 'forward', None, 'forward')
 -- forward : -7.17
 -- left : 0.00
 -- right : -0.01
 -- None : 1.69

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -7.09
 -- right : 0.00
 -- None : 1.55

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -7.29
 -- right : 0.23
 -- None : 1.83

('forward', 'green', 'forward', None, None)
 -- forward : 1.64
 -- left : -13.63
 -- right : 0.47
 -- None : -1.64

('left', 'red', None, None, None)
 -- forward : -9.94
 -- left : -9.76
 -- right : 1.17
 -- None : 1.96

('left', 'green', None, None, 'left')
 -- forward : 0.37
 -- left : 1.72
 -- right : 0.20
 -- None : -4.71

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.13
 -- left : -3.50
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.05
 -- left : -3.76
 -- right : 0.00
 -- None : -1.03

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.00
 -- None : 0.25

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -1.97
 -- right : 0.71
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.60
 -- left : 0.89
 -- right : 2.01
 -- None : -4.37

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 1.54

('forward', 'red', 'right', None, None)
 -- forward : -3.24
 -- left : -18.32
 -- right : 0.19
 -- None : 1.77

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -7.36
 -- right : 0.00
 -- None : 0.86

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.73
 -- left : -6.64
 -- right : 0.05
 -- None : -1.04

('left', 'red', 'left', None, 'forward')
 -- forward : -7.17
 -- left : -7.12
 -- right : 0.27
 -- None : 2.14

('left', 'green', None, 'right', 'left')
 -- forward : 0.20
 -- left : 1.64
 -- right : 0.29
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : -2.43

('left', 'green', 'right', None, None)
 -- forward : 0.51
 -- left : -9.00
 -- right : 0.12
 -- None : -0.85

('forward', 'green', None, 'left', None)
 -- forward : 0.44
 -- left : 0.33
 -- right : 1.11
 -- None : -2.68

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -3.58
 -- right : -0.02
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -7.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.44

('left', 'red', 'left', 'right', None)
 -- forward : -3.26
 -- left : -3.35
 -- right : 0.10
 -- None : 1.79

('right', 'red', None, None, 'forward')
 -- forward : -7.38
 -- left : -7.06
 -- right : 0.18
 -- None : 1.89

('right', 'red', 'left', 'forward', 'left')
 -- forward : -7.15
 -- left : -7.20
 -- right : 0.00
 -- None : 0.89

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -1.70
 -- right : 0.00
 -- None : 0.38

('left', 'green', 'forward', 'right', None)
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : -0.81

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.08
 -- right : 0.84
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : -0.03
 -- left : -3.49
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.38
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.27

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : -3.53
 -- left : -3.20
 -- right : 0.10
 -- None : 1.86

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -1.69
 -- right : 0.00
 -- None : 1.32

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -3.57
 -- None : 1.67

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.50

('right', 'green', 'forward', None, 'right')
 -- forward : 0.47
 -- left : -3.45
 -- right : 0.00
 -- None : -0.95

('right', 'red', None, None, 'right')
 -- forward : -1.80
 -- left : 0.00
 -- right : 0.00
 -- None : 2.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.35
 -- left : 0.57
 -- right : 1.87
 -- None : -0.94

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -7.07
 -- right : 1.54
 -- None : 0.00

